Datetime,Voltage,Global_intensity,Sub_metering_1,Sub_metering_2,Sub_metering_3
2007-04-24,338896.69,4528.6,1125.0,527.0,6680.0
2007-04-25,338315.2,5555.6,0.0,1469.0,8812.0
2007-04-26,338093.71,5650.2,1324.0,1845.0,7163.0
2007-04-27,338711.28,4770.0,1772.0,545.0,4756.0
2007-04-28,4913.71,97.4,0.0,18.0,0.0
2007-04-29,0.0,0.0,0.0,0.0,0.0
2007-04-30,135285.14,1865.8,1214.0,500.0,1131.0
2007-05-01,337937.33,7305.6,4005.0,995.0,8546.0
2007-05-02,339238.19,4523.8,7.0,1490.0,3754.0
2007-05-03,338594.24,4763.0,1906.0,1725.0,7836.0
2007-05-04,339422.68,4432.4,2259.0,538.0,3990.0
2007-05-05,338450.43,6820.0,2913.0,2493.0,11303.0
2007-05-06,337549.9,9229.0,3215.0,949.0,10095.0
2007-05-07,337733.24,7172.6,946.0,4935.0,9433.0
2007-05-08,338264.98,7713.2,4581.0,2011.0,8777.0
2007-05-09,338218.16,7280.8,3018.0,5631.0,9474.0
2007-05-10,339546.61,3177.8,946.0,534.0,3261.0
2007-05-11,338730.85,4359.8,926.0,491.0,6471.0
2007-05-12,338000.98,6279.2,2247.0,1075.0,10408.0
2007-05-13,339420.54,7155.6,3612.0,2414.0,8958.0
2007-05-14,339393.7,6586.8,3176.0,2417.0,5517.0
2007-05-15,339281.27,3936.0,0.0,408.0,5318.0
2007-05-16,338775.57,7303.4,2213.0,5756.0,9077.0
2007-05-17,339650.58,5358.2,1014.0,2073.0,7687.0
2007-05-18,339832.22,7022.4,3270.0,3913.0,8116.0
2007-05-19,338320.4,6219.8,4683.0,530.0,7022.0
2007-05-20,338901.29,8555.8,5420.0,1733.0,7611.0
2007-05-21,337956.35,4807.6,0.0,468.0,9060.0
2007-05-22,339092.03,4895.8,931.0,3966.0,3984.0
2007-05-23,338129.99,6332.4,956.0,3792.0,8119.0
2007-05-24,339186.33,4985.4,955.0,4116.0,4746.0
2007-05-25,337603.97,7003.4,8060.0,586.0,6539.0
2007-05-26,338500.64,6570.4,2373.0,2754.0,8628.0
2007-05-27,338268.15,9369.4,4366.0,5534.0,10444.0
2007-05-28,338265.47,7087.6,4554.0,473.0,9586.0
2007-05-29,339399.86,4618.4,0.0,1907.0,4332.0
2007-05-30,338157.21,6953.0,2250.0,5948.0,7804.0
2007-05-31,338539.0,4020.2,935.0,477.0,3552.0
2007-06-01,338630.26,4512.2,0.0,483.0,7664.0
2007-06-02,337635.4,6442.6,3971.0,1250.0,7633.0
2007-06-03,338057.82,9148.2,4985.0,7529.0,8334.0
2007-06-04,338037.22,4064.0,1585.0,836.0,4533.0
2007-06-05,337957.58,6429.8,4484.0,1027.0,6448.0
2007-06-06,337620.53,7351.6,3329.0,829.0,11663.0
2007-06-07,337649.48,4294.6,985.0,699.0,3959.0
2007-06-08,340124.32,9285.4,2799.0,11440.0,11380.0
2007-06-09,337469.05,4565.2,852.0,596.0,6590.0
2007-06-10,346815.77,5768.2,4202.0,1924.0,5983.0
2007-06-11,346833.72,3481.8,0.0,487.0,5328.0
2007-06-12,345923.85,4116.4,1882.0,475.0,3898.0
2007-06-13,346172.55,4057.2,957.0,857.0,5216.0
2007-06-14,345380.81,5448.0,3322.0,2147.0,7054.0
2007-06-15,346268.71,4415.4,2269.0,4011.0,4547.0
2007-06-16,344882.44,8604.0,3289.0,4498.0,11108.0
2007-06-17,345915.62,8307.8,4124.0,5038.0,8734.0
2007-06-18,346717.73,2993.4,0.0,529.0,4241.0
2007-06-19,345507.19,3682.4,973.0,535.0,4357.0
2007-06-20,345824.88,4761.8,1761.0,2588.0,5106.0
2007-06-21,346427.92,3601.2,932.0,2400.0,3711.0
2007-06-22,346803.31,2602.6,0.0,951.0,3482.0
2007-06-23,346059.31,2211.4,0.0,786.0,2402.0
2007-06-24,347230.39,3179.0,0.0,791.0,3449.0
2007-06-25,346208.06,4680.0,1985.0,3621.0,4816.0
2007-06-26,345736.09,4143.0,971.0,1334.0,5231.0
2007-06-27,345252.11,6378.0,2603.0,6451.0,7270.0
2007-06-28,344770.08,5601.0,0.0,4368.0,9541.0
2007-06-29,345622.33,5673.2,4363.0,667.0,6797.0
2007-06-30,345616.72,5719.0,3049.0,792.0,8376.0
